Date,Year,Month,DayOfWeek,SleepScore,TotalSleep_Hours,REMSleep_Hours,DeepSleep_Hours,LightSleep_Hours,Efficiency_Percent,Latency_Minutes,WakeEvents,RestingHeartRate,HRV
03/04/2024,2024,4,Wednesday,96,8.45,0.00,0.00,0.00,94.85216,0,0,18.691406,0
01/04/2024,2024,4,Monday,94,9.04,0.00,0.00,0.00,96.4031,0,0,18.808594,0
31/03/2024,2024,3,Sunday,89,8.88,0.00,0.00,0.00,91.01607,0,0,19.394531,0
31/03/2024,2024,3,Sunday,79,8.84,0.00,0.00,0.00,91.39978,0,0,18.984375,0
30/03/2024,2024,3,Saturday,73,8.17,0.00,0.00,0.00,90.44295,0,0,19.013672,0
29/03/2024,2024,3,Friday,76,7.47,0.00,0.00,0.00,93.44976,0,0,18.66211,0
27/03/2024,2024,3,Wednesday,91,9.00,0.00,0.00,0.00,91.063156,0,0,19.042969,0
26/03/2024,2024,3,Tuesday,93,9.70,0.00,0.00,0.00,85.56506,0,0,18.684082,0
25/03/2024,2024,3,Monday,96,9.29,0.00,0.00,0.00,90.302666,0,0,18.574219,0
24/03/2024,2024,3,Sunday,95,10.05,0.00,0.00,0.00,92.14722,0,0,18.925781,0
23/03/2024,2024,3,Saturday,81,8.98,0.00,0.00,0.00,89.130424,0,0,18.54004,0
23/03/2024,2024,3,Saturday,83,9.01,0.00,0.00,0.00,93.65489,0,0,18.691406,0
22/03/2024,2024,3,Friday,74,8.64,0.00,0.00,0.00,90.7352,0,0,18.925781,0
20/03/2024,2024,3,Wednesday,64,7.31,0.00,0.00,0.00,90.84871,0,0,19.453125,0
20/03/2024,2024,3,Wednesday,56,5.60,0.00,0.00,0.00,88.697556,0,0,19.277344,0
18/03/2024,2024,3,Monday,87,9.00,0.00,0.00,0.00,92.87616,0,0,18.769531,0
18/03/2024,2024,3,Monday,70,8.11,0.00,0.00,0.00,91.14614,0,0,18.574219,0
17/03/2024,2024,3,Sunday,70,7.50,0.00,0.00,0.00,94.090996,0,0,18.691406,0
16/03/2024,2024,3,Saturday,77,7.70,0.00,0.00,0.00,93.92007,0,0,18.691406,0
15/03/2024,2024,3,Friday,75,8.51,0.00,0.00,0.00,94.194046,0,0,18.691406,0
13/03/2024,2024,3,Wednesday,74,7.03,0.00,0.00,0.00,92.6997,0,0,17.695312,0
13/03/2024,2024,3,Wednesday,90,8.78,0.00,0.00,0.00,91.91809,0,0,18.691406,0
12/03/2024,2024,3,Tuesday,84,8.24,0.00,0.00,0.00,89.11537,0,0,18.515625,0
10/03/2024,2024,3,Sunday,89,9.36,0.00,0.00,0.00,95.356636,0,0,18.398438,0
09/03/2024,2024,3,Saturday,77,8.48,0.00,0.00,0.00,93.036606,0,0,18.925781,0
09/03/2024,2024,3,Saturday,63,6.91,0.00,0.00,0.00,81.39264,0,0,20.449219,0
07/03/2024,2024,3,Thursday,99,9.42,0.00,0.00,0.00,93.68595,0,0,18.398438,0
07/03/2024,2024,3,Thursday,84,7.82,0.00,0.00,0.00,89.96916,0,0,18.632812,0
05/03/2024,2024,3,Tuesday,100,9.08,0.00,0.00,0.00,92.0633,0,0,18.955078,0
04/03/2024,2024,3,Monday,100,15.96,0.00,0.00,0.00,69.29086,0,0,19.570312,0
03/03/2024,2024,3,Sunday,92,10.85,0.00,0.00,0.00,81.24026,0,0,18.730469,0
03/03/2024,2024,3,Sunday,85,10.34,0.00,0.00,0.00,85.35782,0,0,19.086914,0
02/03/2024,2024,3,Saturday,60,6.34,0.00,0.00,0.00,92.76604,0,0,18.925781,0
29/02/2024,2024,2,Thursday,78,8.70,0.00,0.00,0.00,92.37907,0,0,18.105469,0
29/02/2024,2024,2,Thursday,67,7.31,0.00,0.00,0.00,88.92573,0,0,18.164062,0
27/02/2024,2024,2,Tuesday,90,8.37,0.00,0.00,0.00,89.508896,0,0,18.925781,0
26/02/2024,2024,2,Monday,96,10.61,0.00,0.00,0.00,91.16963,0,0,18.808594,0
25/02/2024,2024,2,Sunday,73,8.64,0.00,0.00,0.00,92.163994,0,0,19.277344,0
25/02/2024,2024,2,Sunday,67,8.36,0.00,0.00,0.00,86.70538,0,0,19.042969,0
24/02/2024,2024,2,Saturday,61,7.00,0.00,0.00,0.00,89.51731,0,0,18.310547,0
22/02/2024,2024,2,Thursday,82,9.35,0.00,0.00,0.00,88.95576,0,0,18.046875,0
21/02/2024,2024,2,Wednesday,79,9.09,0.00,0.00,0.00,90.40164,0,0,18.515625,0
20/02/2024,2024,2,Tuesday,73,7.59,0.00,0.00,0.00,89.72128,0,0,18.55957,0
19/02/2024,2024,2,Monday,87,10.13,0.00,0.00,0.00,92.92062,0,0,17.929688,0
19/02/2024,2024,2,Monday,38,3.98,0.00,0.00,0.00,86.51905,0,0,18.466797,0
18/02/2024,2024,2,Sunday,75,7.12,0.00,0.00,0.00,87.21685,0,0,19.199219,0
17/02/2024,2024,2,Saturday,19,2.00,0.00,0.00,0.00,93.605576,0,0,20.52246,0
17/02/2024,2024,2,Saturday,58,6.11,0.00,0.00,0.00,86.23801,0,0,19.812012,0
16/02/2024,2024,2,Friday,96,9.94,0.00,0.00,0.00,87.12174,0,0,19.335938,0
15/02/2024,2024,2,Thursday,97,9.66,0.00,0.00,0.00,88.73768,0,0,19.082031,0
